./benchmark 10000 1201341053
Generating 10000 particles.
Random state: "1201341053"
Voro++, 10000 particles, checking neighbors
50 search radius is 0.0893491
  50 furthest neighbor 0.0893482 (0.0893491)
51 search radius is 0.0901411
  51 furthest neighbor 0.0901402 (0.0901411)
52 search radius is 0.084425
  52 furthest neighbor 0.0844241 (0.084425)
53 search radius is 0.0691171
  53 furthest neighbor 0.0691164 (0.0691171)
54 search radius is 0.0824486
  54 furthest neighbor 0.0824478 (0.0824486)
55 search radius is 0.0902913
  55 furthest neighbor 0.0902904 (0.0902913)
56 search radius is 0.0881029
  56 furthest neighbor 0.0881021 (0.0881029)
57 search radius is 0.100191
  57 furthest neighbor 0.10019 (0.100191)
58 search radius is 0.091099
  58 furthest neighbor 0.0910981 (0.091099)
59 search radius is 0.0782847
  59 furthest neighbor 0.0782839 (0.0782847)
60 search radius is 0.0802254
  60 furthest neighbor 0.0802246 (0.0802254)
61 search radius is 0.109423
  61 furthest neighbor 0.109422 (0.109423)
62 search radius is 0.0788493
  62 furthest neighbor 0.0788485 (0.0788493)
63 search radius is 0.0739537
  63 furthest neighbor 0.073953 (0.0739537)
64 search radius is 0.0941751
  64 furthest neighbor 0.0941742 (0.0941751)
65 search radius is 0.0735909
  65 furthest neighbor 0.0735902 (0.0735909)
66 search radius is 0.0701239
  66 furthest neighbor 0.0701232 (0.0701239)
67 search radius is 0.0723444
  67 furthest neighbor 0.0723436 (0.0723444)
68 search radius is 0.0896152
  68 furthest neighbor 0.0896143 (0.0896152)
69 search radius is 0.079209
  69 furthest neighbor 0.0792083 (0.079209)
70 search radius is 0.0763171
  70 furthest neighbor 0.0763163 (0.0763171)
71 search radius is 0.111216
  71 furthest neighbor 0.111215 (0.111216)
72 search radius is 0.0366149
  72 furthest neighbor 0.0366146 (0.0366149)
73 search radius is 0.10438
  73 furthest neighbor 0.104379 (0.10438)
74 search radius is 0.073603
  74 furthest neighbor 0.0736023 (0.073603)
75 search radius is 0.090063
  75 furthest neighbor 0.0900621 (0.090063)
76 search radius is 0.0909674
  76 furthest neighbor 0.0909665 (0.0909674)
77 search radius is 0.0928495
  77 furthest neighbor 0.0928485 (0.0928495)
78 search radius is 0.0781816
  78 furthest neighbor 0.0781808 (0.0781816)
79 search radius is 0.0440255
  79 furthest neighbor 0.044025 (0.0440255)
80 search radius is 0.0918445
  80 furthest neighbor 0.0918436 (0.0918445)
81 search radius is 0.0903481
  81 furthest neighbor 0.0903472 (0.0903481)
82 search radius is 0.0681096
  82 furthest neighbor 0.0681089 (0.0681096)
83 search radius is 0.0675689
  83 furthest neighbor 0.0675682 (0.0675689)
84 search radius is 0.0665724
  84 furthest neighbor 0.0665717 (0.0665724)
85 search radius is 0.0877597
  85 furthest neighbor 0.0877588 (0.0877597)
86 search radius is 0.0904273
  86 furthest neighbor 0.0904264 (0.0904273)
87 search radius is 0.116709
  87 furthest neighbor 0.116708 (0.116709)
88 search radius is 0.0720863
  88 furthest neighbor 0.0720856 (0.0720863)
89 search radius is 0.0821181
  89 furthest neighbor 0.0821173 (0.0821181)
90 search radius is 0.099589
  90 furthest neighbor 0.099588 (0.099589)
91 search radius is 0.0924253
  91 furthest neighbor 0.0924244 (0.0924253)
92 search radius is 0.109276
  92 furthest neighbor 0.109275 (0.109276)
93 search radius is 0.0876873
  93 furthest neighbor 0.0876865 (0.0876873)
94 search radius is 0.0924312
  94 furthest neighbor 0.0924303 (0.0924312)
95 search radius is 0.114752
  95 furthest neighbor 0.114751 (0.114752)
96 search radius is 0.0659366
  96 furthest neighbor 0.065936 (0.0659366)
97 search radius is 0.0867739
  97 furthest neighbor 0.0867731 (0.0867739)
98 search radius is 0.103333
  98 furthest neighbor 0.103332 (0.103333)
99 search radius is 0.0919467
  99 furthest neighbor 0.0919458 (0.0919467)
100 search radius is 0.0915244
  100 furthest neighbor 0.0915235 (0.0915244)
101 search radius is 0.0768555
  101 furthest neighbor 0.0768548 (0.0768555)
102 search radius is 0.0881593
  102 furthest neighbor 0.0881584 (0.0881593)
103 search radius is 0.0793271
  103 furthest neighbor 0.0793263 (0.0793271)
104 search radius is 0.107029
  104 furthest neighbor 0.107028 (0.107029)
105 search radius is 0.0809483
  105 furthest neighbor 0.0809475 (0.0809483)
106 search radius is 0.0795798
  106 furthest neighbor 0.0795791 (0.0795798)
107 search radius is 0.0940501
  107 furthest neighbor 0.0940492 (0.0940501)
108 search radius is 0.106378
  108 furthest neighbor 0.106377 (0.106378)
109 search radius is 0.0926623
  109 furthest neighbor 0.0926614 (0.0926623)
110 search radius is 0.0888795
  110 furthest neighbor 0.0888786 (0.0888795)
111 search radius is 0.0906014
  111 furthest neighbor 0.0906005 (0.0906014)
112 search radius is 0.096782
  112 furthest neighbor 0.096781 (0.096782)
113 search radius is 0.087413
  113 furthest neighbor 0.0874121 (0.087413)
114 search radius is 0.0675581
  114 furthest neighbor 0.0675574 (0.0675581)
115 search radius is 0.100247
  115 furthest neighbor 0.100246 (0.100247)
116 search radius is 0.0924387
  116 furthest neighbor 0.0924378 (0.0924387)
117 search radius is 0.0863387
  117 furthest neighbor 0.0863379 (0.0863387)
118 search radius is 0.0779065
  118 furthest neighbor 0.0779057 (0.0779065)
119 search radius is 0.0777007
  119 furthest neighbor 0.0777 (0.0777007)
120 search radius is 0.0886401
  120 furthest neighbor 0.0886392 (0.0886401)
121 search radius is 0.0975981
  121 furthest neighbor 0.0975972 (0.0975981)
122 search radius is 0.0849166
  122 furthest neighbor 0.0849158 (0.0849166)
123 search radius is 0.0900297
  123 furthest neighbor 0.0900288 (0.0900297)
124 search radius is 0.0709529
  124 furthest neighbor 0.0709522 (0.0709529)
125 search radius is 0.0850268
  125 furthest neighbor 0.0850259 (0.0850268)
126 search radius is 0.0967337
  126 furthest neighbor 0.0967328 (0.0967337)
127 search radius is 0.0836411
  127 furthest neighbor 0.0836403 (0.0836411)
128 search radius is 0.0751416
  128 furthest neighbor 0.0751409 (0.0751416)
129 search radius is 0.120816
  129 furthest neighbor 0.120815 (0.120816)
130 search radius is 0.0857016
  130 furthest neighbor 0.0857008 (0.0857016)
131 search radius is 0.100683
  131 furthest neighbor 0.100682 (0.100683)
132 search radius is 0.0934365
  132 furthest neighbor 0.0934356 (0.0934365)
133 search radius is 0.0933736
  133 furthest neighbor 0.0933726 (0.0933736)
134 search radius is 0.0890866
  134 furthest neighbor 0.0890857 (0.0890866)
135 search radius is 0.104463
  135 furthest neighbor 0.104462 (0.104463)
136 search radius is 0.0838587
  136 furthest neighbor 0.0838579 (0.0838587)
137 search radius is 0.109056
  137 furthest neighbor 0.109054 (0.109056)
138 search radius is 0.107353
  138 furthest neighbor 0.107352 (0.107353)
139 search radius is 0.0715631
  139 furthest neighbor 0.0715624 (0.0715631)
140 search radius is 0.0876069
  140 furthest neighbor 0.0876061 (0.0876069)
141 search radius is 0.0781566
  141 furthest neighbor 0.0781558 (0.0781566)
142 search radius is 0.0836243
  142 furthest neighbor 0.0836235 (0.0836243)
143 search radius is 0.0906407
  143 furthest neighbor 0.0906397 (0.0906407)
144 search radius is 0.0894976
  144 furthest neighbor 0.0894967 (0.0894976)
145 search radius is 0.0886485
  145 furthest neighbor 0.0886476 (0.0886485)
146 search radius is 0.0795365
  146 furthest neighbor 0.0795357 (0.0795365)
147 search radius is 0.106482
  147 furthest neighbor 0.106481 (0.106482)
148 search radius is 0.101081
  148 furthest neighbor 0.10108 (0.101081)
149 search radius is 0.095597
  149 furthest neighbor 0.095596 (0.095597)
150 search radius is 0.0810356
  150 furthest neighbor 0.0810348 (0.0810356)
151 search radius is 0.0875943
  151 furthest neighbor 0.0875934 (0.0875943)
152 search radius is 0.101716
  152 furthest neighbor 0.101715 (0.101716)
153 search radius is 0.0931296
  153 furthest neighbor 0.0931287 (0.0931296)
154 search radius is 0.0804983
  154 furthest neighbor 0.0804975 (0.0804983)
155 search radius is 0.0735279
  155 furthest neighbor 0.0735271 (0.0735279)
156 search radius is 0.0785889
  156 furthest neighbor 0.0785881 (0.0785889)
157 search radius is 0.0790095
  157 furthest neighbor 0.0790087 (0.0790095)
158 search radius is 0.0967809
  158 furthest neighbor 0.09678 (0.0967809)
159 search radius is 0.0419408
  159 furthest neighbor 0.0419404 (0.0419408)
160 search radius is 0.0764912
  160 furthest neighbor 0.0764904 (0.0764912)
161 search radius is 0.0964152
  161 furthest neighbor 0.0964142 (0.0964152)
162 search radius is 0.0946529
  162 furthest neighbor 0.0946519 (0.0946529)
163 search radius is 0.070851
  163 furthest neighbor 0.0708503 (0.070851)
164 search radius is 0.104615
  164 furthest neighbor 0.104614 (0.104615)
165 search radius is 0.0676977
  165 furthest neighbor 0.0676971 (0.0676977)
166 search radius is 0.0810102
  166 furthest neighbor 0.0810094 (0.0810102)
167 search radius is 0.0931742
  167 furthest neighbor 0.0931732 (0.0931742)
168 search radius is 0.0805773
  168 furthest neighbor 0.0805765 (0.0805773)
169 search radius is 0.100082
  169 furthest neighbor 0.100081 (0.100082)
170 search radius is 0.0949569
  170 furthest neighbor 0.0949559 (0.0949569)
171 search radius is 0.0949433
  171 furthest neighbor 0.0949424 (0.0949433)
172 search radius is 0.0817202
  172 furthest neighbor 0.0817194 (0.0817202)
173 search radius is 0.0717552
  173 furthest neighbor 0.0717545 (0.0717552)
174 search radius is 0.0841075
  174 furthest neighbor 0.0841066 (0.0841075)
175 search radius is 0.062207
  175 furthest neighbor 0.0622064 (0.062207)
176 search radius is 0.0802838
  176 furthest neighbor 0.080283 (0.0802838)
177 search radius is 0.0481567
  177 furthest neighbor 0.0481563 (0.0481567)
178 search radius is 0.0831337
  178 furthest neighbor 0.0831329 (0.0831337)
179 search radius is 0.0795297
  179 furthest neighbor 0.0795289 (0.0795297)
180 search radius is 0.077414
  180 furthest neighbor 0.0774132 (0.077414)
181 search radius is 0.0793821
  181 furthest neighbor 0.0793813 (0.0793821)
182 search radius is 0.0688948
  182 furthest neighbor 0.0688941 (0.0688948)
183 search radius is 0.0770585
  183 furthest neighbor 0.0770578 (0.0770585)
184 search radius is 0.0809549
  184 furthest neighbor 0.0809541 (0.0809549)
185 search radius is 0.076799
  185 furthest neighbor 0.0767982 (0.076799)
186 search radius is 0.108525
  186 furthest neighbor 0.108524 (0.108525)
187 search radius is 0.115734
  187 furthest neighbor 0.115733 (0.115734)
188 search radius is 0.0873342
  188 furthest neighbor 0.0873333 (0.0873342)
189 search radius is 0.0824986
  189 furthest neighbor 0.0824977 (0.0824986)
190 search radius is 0.0920508
  190 furthest neighbor 0.0920499 (0.0920508)
191 search radius is 0.0667031
  191 furthest neighbor 0.0667024 (0.0667031)
192 search radius is 0.0903958
  192 furthest neighbor 0.0903949 (0.0903958)
193 search radius is 0.0929636
  193 furthest neighbor 0.0929627 (0.0929636)
194 search radius is 0.102935
  194 furthest neighbor 0.102934 (0.102935)
195 search radius is 0.0826176
  195 furthest neighbor 0.0826167 (0.0826176)
196 search radius is 0.0914171
  196 furthest neighbor 0.0914162 (0.0914171)
197 search radius is 0.0809417
  197 furthest neighbor 0.0809409 (0.0809417)
198 search radius is 0.0985465
  198 furthest neighbor 0.0985455 (0.0985465)
199 search radius is 0.0825226
  199 furthest neighbor 0.0825218 (0.0825226)
200 search radius is 0.0965603
  200 furthest neighbor 0.0965593 (0.0965603)
201 search radius is 0.0795436
  201 furthest neighbor 0.0795428 (0.0795436)
202 search radius is 0.118676
  202 furthest neighbor 0.118674 (0.118676)
203 search radius is 0.0838636
  203 furthest neighbor 0.0838627 (0.0838636)
204 search radius is 0.0329902
  204 furthest neighbor 0.0329899 (0.0329902)
205 search radius is 0.100553
  205 furthest neighbor 0.100552 (0.100553)
206 search radius is 0.0716065
  206 furthest neighbor 0.0716058 (0.0716065)
207 search radius is 0.0902135
  207 furthest neighbor 0.0902126 (0.0902135)
208 search radius is 0.0789539
  208 furthest neighbor 0.0789531 (0.0789539)
209 search radius is 0.0941993
  209 furthest neighbor 0.0941984 (0.0941993)
210 search radius is 0.0826884
  210 furthest neighbor 0.0826876 (0.0826884)
211 search radius is 0.0965166
  211 furthest neighbor 0.0965156 (0.0965166)
212 search radius is 0.0997691
  212 furthest neighbor 0.0997681 (0.0997691)
213 search radius is 0.0443755
  213 furthest neighbor 0.044375 (0.0443755)
214 search radius is 0.109888
  214 furthest neighbor 0.109887 (0.109888)
215 search radius is 0.0686399
  215 furthest neighbor 0.0686392 (0.0686399)
216 search radius is 0.0919364
  216 furthest neighbor 0.0919355 (0.0919364)
217 search radius is 0.0917964
  217 furthest neighbor 0.0917955 (0.0917964)
218 search radius is 0.100606
  218 furthest neighbor 0.100605 (0.100606)
219 search radius is 0.0849291
  219 furthest neighbor 0.0849283 (0.0849291)
220 search radius is 0.128025
  220 furthest neighbor 0.128024 (0.128025)
221 search radius is 0.0872643
  221 furthest neighbor 0.0872634 (0.0872643)
222 search radius is 0.0915203
  222 furthest neighbor 0.0915194 (0.0915203)
223 search radius is 0.105356
  223 furthest neighbor 0.105355 (0.105356)
224 search radius is 0.0608676
  224 furthest neighbor 0.060867 (0.0608676)
225 search radius is 0.115149
  225 furthest neighbor 0.115148 (0.115149)
226 search radius is 0.0874899
  226 furthest neighbor 0.087489 (0.0874899)
227 search radius is 0.0849996
  227 furthest neighbor 0.0849988 (0.0849996)
228 search radius is 0.0832142
  228 furthest neighbor 0.0832133 (0.0832142)
229 search radius is 0.113918
  229 furthest neighbor 0.113917 (0.113918)
230 search radius is 0.100966
  230 furthest neighbor 0.100965 (0.100966)
231 search radius is 0.0958488
  231 furthest neighbor 0.0958479 (0.0958488)
232 search radius is 0.0944862
  232 furthest neighbor 0.0944852 (0.0944862)
233 search radius is 0.100325
  233 furthest neighbor 0.100324 (0.100325)
234 search radius is 0.0868778
  234 furthest neighbor 0.0868769 (0.0868778)
235 search radius is 0.0944589
  235 furthest neighbor 0.094458 (0.0944589)
236 search radius is 0.0959961
  236 furthest neighbor 0.0959951 (0.0959961)
237 search radius is 0.0755626
  237 furthest neighbor 0.0755619 (0.0755626)
238 search radius is 0.0958469
  238 furthest neighbor 0.0958459 (0.0958469)
239 search radius is 0.0714226
  239 furthest neighbor 0.0714218 (0.0714226)
240 search radius is 0.0746355
  240 furthest neighbor 0.0746348 (0.0746355)
241 search radius is 0.106337
  241 furthest neighbor 0.106336 (0.106337)
242 search radius is 0.108483
  242 furthest neighbor 0.108481 (0.108483)
243 search radius is 0.0974045
  243 furthest neighbor 0.0974035 (0.0974045)
244 search radius is 0.0874789
  244 furthest neighbor 0.087478 (0.0874789)
245 search radius is 0.0897614
  245 furthest neighbor 0.0897605 (0.0897614)
246 search radius is 0.0973349
  246 furthest neighbor 0.0973339 (0.0973349)
247 search radius is 0.0801776
  247 furthest neighbor 0.0801768 (0.0801776)
248 search radius is 0.0962026
  248 furthest neighbor 0.0962016 (0.0962026)
249 search radius is 0.100766
  249 furthest neighbor 0.100765 (0.100766)
250 search radius is 0.0739879
  250 furthest neighbor 0.0739871 (0.0739879)
251 search radius is 0.0783182
  251 furthest neighbor 0.0783175 (0.0783182)
252 search radius is 0.072853
  252 furthest neighbor 0.0728522 (0.072853)
253 search radius is 0.0744114
  253 furthest neighbor 0.0744106 (0.0744114)
254 search radius is 0.102385
  254 furthest neighbor 0.102384 (0.102385)
255 search radius is 0.0820606
  255 furthest neighbor 0.0820598 (0.0820606)
256 search radius is 0.108717
  256 furthest neighbor 0.108716 (0.108717)
257 search radius is 0.0784986
  257 furthest neighbor 0.0784978 (0.0784986)
258 search radius is 0.101499
  258 furthest neighbor 0.101498 (0.101499)
259 search radius is 0.0886453
  259 furthest neighbor 0.0886444 (0.0886453)
260 search radius is 0.0708522
  260 furthest neighbor 0.0708514 (0.0708522)
261 search radius is 0.0732692
  261 furthest neighbor 0.0732685 (0.0732692)
262 search radius is 0.0858764
  262 furthest neighbor 0.0858755 (0.0858764)
263 search radius is 0.0937611
  263 furthest neighbor 0.0937601 (0.0937611)
264 search radius is 0.0847074
  264 furthest neighbor 0.0847066 (0.0847074)
265 search radius is 0.101941
  265 furthest neighbor 0.10194 (0.101941)
266 search radius is 0.0782526
  266 furthest neighbor 0.0782518 (0.0782526)
267 search radius is 0.0942944
  267 furthest neighbor 0.0942934 (0.0942944)
268 search radius is 0.0968848
  268 furthest neighbor 0.0968838 (0.0968848)
269 search radius is 0.0977344
  269 furthest neighbor 0.0977334 (0.0977344)
270 search radius is 0.0834926
  270 furthest neighbor 0.0834917 (0.0834926)
271 search radius is 0.0713664
  271 furthest neighbor 0.0713657 (0.0713664)
272 search radius is 0.09369
  272 furthest neighbor 0.0936891 (0.09369)
273 search radius is 0.111126
  273 furthest neighbor 0.111125 (0.111126)
274 search radius is 0.0857979
  274 furthest neighbor 0.085797 (0.0857979)
275 search radius is 0.0864812
  275 furthest neighbor 0.0864803 (0.0864812)
276 search radius is 0.0692438
  276 furthest neighbor 0.0692431 (0.0692438)
277 search radius is 0.050423
  277 furthest neighbor 0.0504225 (0.050423)
278 search radius is 0.0826475
  278 furthest neighbor 0.0826466 (0.0826475)
279 search radius is 0.0831247
  279 furthest neighbor 0.0831239 (0.0831247)
280 search radius is 0.11473
  280 furthest neighbor 0.114729 (0.11473)
281 search radius is 0.0819441
  281 furthest neighbor 0.0819433 (0.0819441)
282 search radius is 0.0866833
  282 furthest neighbor 0.0866824 (0.0866833)
283 search radius is 0.0836103
  283 furthest neighbor 0.0836095 (0.0836103)
284 search radius is 0.0668919
  284 furthest neighbor 0.0668912 (0.0668919)
285 search radius is 0.0945772
  285 furthest neighbor 0.0945763 (0.0945772)
286 search radius is 0.0976081
  286 furthest neighbor 0.0976071 (0.0976081)
287 search radius is 0.127426
  287 furthest neighbor 0.127425 (0.127426)
288 search radius is 0.0994596
  288 furthest neighbor 0.0994586 (0.0994596)
289 search radius is 0.0622227
  289 furthest neighbor 0.0622221 (0.0622227)
290 search radius is 0.0918122
  290 furthest neighbor 0.0918113 (0.0918122)
291 search radius is 0.110337
  291 furthest neighbor 0.110336 (0.110337)
292 search radius is 0.107848
  292 furthest neighbor 0.107847 (0.107848)
293 search radius is 0.0850047
  293 furthest neighbor 0.0850038 (0.0850047)
294 search radius is 0.0765119
  294 furthest neighbor 0.0765111 (0.0765119)
295 search radius is 0.0995439
  295 furthest neighbor 0.0995429 (0.0995439)
296 search radius is 0.087261
  296 furthest neighbor 0.0872601 (0.087261)
297 search radius is 0.0824834
  297 furthest neighbor 0.0824825 (0.0824834)
298 search radius is 0.0935083
  298 furthest neighbor 0.0935074 (0.0935083)
299 search radius is 0.0904905
  299 furthest neighbor 0.0904896 (0.0904905)
300 search radius is 0.0857983
  300 furthest neighbor 0.0857974 (0.0857983)
301 search radius is 0.0787008
  301 furthest neighbor 0.0787 (0.0787008)
302 search radius is 0.0926795
  302 furthest neighbor 0.0926786 (0.0926795)
303 search radius is 0.0677013
  303 furthest neighbor 0.0677006 (0.0677013)
304 search radius is 0.0856344
  304 furthest neighbor 0.0856336 (0.0856344)
305 search radius is 0.103588
  305 furthest neighbor 0.103587 (0.103588)
306 search radius is 0.106842
  306 furthest neighbor 0.106841 (0.106842)
307 search radius is 0.0742927
  307 furthest neighbor 0.0742919 (0.0742927)
308 search radius is 0.116759
  308 furthest neighbor 0.116758 (0.116759)
309 search radius is 0.0848987
  309 furthest neighbor 0.0848979 (0.0848987)
310 search radius is 0.0896043
  310 furthest neighbor 0.0896034 (0.0896043)
311 search radius is 0.0954916
  311 furthest neighbor 0.0954907 (0.0954916)
312 search radius is 0.0851053
  312 furthest neighbor 0.0851045 (0.0851053)
313 search radius is 0.0739334
  313 furthest neighbor 0.0739326 (0.0739334)
314 search radius is 0.0973676
  314 furthest neighbor 0.0973666 (0.0973676)
315 search radius is 0.0847644
  315 furthest neighbor 0.0847635 (0.0847644)
316 search radius is 0.0986225
  316 furthest neighbor 0.0986215 (0.0986225)
317 search radius is 0.132358
  317 furthest neighbor 0.132357 (0.132358)
318 search radius is 0.118187
  318 furthest neighbor 0.118185 (0.118187)
319 search radius is 0.0814164
  319 furthest neighbor 0.0814156 (0.0814164)
320 search radius is 0.0938901
  320 furthest neighbor 0.0938892 (0.0938901)
321 search radius is 0.0939882
  321 furthest neighbor 0.0939872 (0.0939882)
322 search radius is 0.0866605
  322 furthest neighbor 0.0866596 (0.0866605)
323 search radius is 0.0959487
  323 furthest neighbor 0.0959477 (0.0959487)
324 search radius is 0.0997308
  324 furthest neighbor 0.0997298 (0.0997308)
325 search radius is 0.097185
  325 furthest neighbor 0.097184 (0.097185)
326 search radius is 0.0975814
  326 furthest neighbor 0.0975804 (0.0975814)
327 search radius is 0.0717238
  327 furthest neighbor 0.0717231 (0.0717238)
328 search radius is 0.0950891
  328 furthest neighbor 0.0950881 (0.0950891)
329 search radius is 0.0727617
  329 furthest neighbor 0.072761 (0.0727617)
330 search radius is 0.119073
  330 furthest neighbor 0.119072 (0.119073)
331 search radius is 0.0709214
  331 furthest neighbor 0.0709206 (0.0709214)
332 search radius is 0.0821379
  332 furthest neighbor 0.0821371 (0.0821379)
333 search radius is 0.0842721
  333 furthest neighbor 0.0842712 (0.0842721)
334 search radius is 0.107996
  334 furthest neighbor 0.107995 (0.107996)
335 search radius is 0.0725557
  335 furthest neighbor 0.072555 (0.0725557)
336 search radius is 0.0898662
  336 furthest neighbor 0.0898653 (0.0898662)
337 search radius is 0.0942688
  337 furthest neighbor 0.0942679 (0.0942688)
338 search radius is 0.0795228
  338 furthest neighbor 0.079522 (0.0795228)
339 search radius is 0.0769871
  339 furthest neighbor 0.0769863 (0.0769871)
340 search radius is 0.069963
  340 furthest neighbor 0.0699623 (0.069963)
341 search radius is 0.0610475
  341 furthest neighbor 0.0610469 (0.0610475)
342 search radius is 0.0737678
  342 furthest neighbor 0.0737671 (0.0737678)
343 search radius is 0.0871087
  343 furthest neighbor 0.0871079 (0.0871087)
344 search radius is 0.0560305
  344 furthest neighbor 0.0560299 (0.0560305)
345 search radius is 0.0471935
  345 furthest neighbor 0.047193 (0.0471935)
346 search radius is 0.0883303
  346 furthest neighbor 0.0883295 (0.0883303)
347 search radius is 0.107029
  347 furthest neighbor 0.107028 (0.107029)
348 search radius is 0.102659
  348 furthest neighbor 0.102658 (0.102659)
349 search radius is 0.061511
  349 furthest neighbor 0.0615104 (0.061511)
350 search radius is 0.0750195
  350 furthest neighbor 0.0750188 (0.0750195)
351 search radius is 0.0713637
  351 furthest neighbor 0.071363 (0.0713637)
352 search radius is 0.0756479
  352 furthest neighbor 0.0756472 (0.0756479)
353 search radius is 0.104521
  353 furthest neighbor 0.10452 (0.104521)
354 search radius is 0.091165
  354 furthest neighbor 0.0911641 (0.091165)
355 search radius is 0.117176
  355 furthest neighbor 0.117174 (0.117176)
356 search radius is 0.0870858
  356 furthest neighbor 0.087085 (0.0870858)
357 search radius is 0.116979
  357 furthest neighbor 0.116977 (0.116979)
358 search radius is 0.0990495
  358 furthest neighbor 0.0990485 (0.0990495)
359 search radius is 0.0945204
  359 furthest neighbor 0.0945195 (0.0945204)
360 search radius is 0.109322
  360 furthest neighbor 0.109321 (0.109322)
361 search radius is 0.0676871
  361 furthest neighbor 0.0676864 (0.0676871)
362 search radius is 0.0737852
  362 furthest neighbor 0.0737845 (0.0737852)
363 search radius is 0.0919992
  363 furthest neighbor 0.0919983 (0.0919992)
364 search radius is 0.0747888
  364 furthest neighbor 0.074788 (0.0747888)
365 search radius is 0.0876443
  365 furthest neighbor 0.0876434 (0.0876443)
366 search radius is 0.102047
